germplasmName,trait_name,value,location,year,studyName,trait_abbrev,env_id
A1,Yield - kg/ha,5584,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A1,Yield - kg/ha,6079,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A1,Yield - kg/ha,6271,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A1,Yield - kg/ha,5734,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A1,Yield - kg/ha,5333,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A1,Yield - kg/ha,4799,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A1,Yield - kg/ha,4986,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A1,Yield - kg/ha,5207,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A1,Yield - kg/ha,5621,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A2,Yield - kg/ha,6067,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A2,Yield - kg/ha,6484,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A2,Yield - kg/ha,5235,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A2,Yield - kg/ha,4934,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A2,Yield - kg/ha,5792,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A2,Yield - kg/ha,5842,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A2,Yield - kg/ha,5735,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A2,Yield - kg/ha,5204,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A2,Yield - kg/ha,5928,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A3,Yield - kg/ha,4711,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A3,Yield - kg/ha,5709,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A3,Yield - kg/ha,5454,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A3,Yield - kg/ha,5815,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A3,Yield - kg/ha,5647,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A3,Yield - kg/ha,4933,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A3,Yield - kg/ha,5699,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A3,Yield - kg/ha,6172,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A3,Yield - kg/ha,5755,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A4,Yield - kg/ha,6161,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A4,Yield - kg/ha,4784,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A4,Yield - kg/ha,5288,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A4,Yield - kg/ha,5711,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A4,Yield - kg/ha,5186,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A4,Yield - kg/ha,4502,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A4,Yield - kg/ha,5017,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A4,Yield - kg/ha,5117,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A4,Yield - kg/ha,4934,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A5,Yield - kg/ha,4765,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A5,Yield - kg/ha,4867,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A5,Yield - kg/ha,5504,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A5,Yield - kg/ha,5406,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A5,Yield - kg/ha,6315,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A5,Yield - kg/ha,5827,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A5,Yield - kg/ha,5000,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A5,Yield - kg/ha,5808,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A5,Yield - kg/ha,5730,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A6,Yield - kg/ha,6339,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A6,Yield - kg/ha,5528,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A6,Yield - kg/ha,6354,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A6,Yield - kg/ha,5101,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A6,Yield - kg/ha,5612,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A6,Yield - kg/ha,6225,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A6,Yield - kg/ha,5633,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A6,Yield - kg/ha,5865,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A6,Yield - kg/ha,5791,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A7,Yield - kg/ha,6268,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A7,Yield - kg/ha,6261,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A7,Yield - kg/ha,5331,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A7,Yield - kg/ha,4881,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A7,Yield - kg/ha,6346,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A7,Yield - kg/ha,5621,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A7,Yield - kg/ha,5253,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A7,Yield - kg/ha,5546,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A7,Yield - kg/ha,5484,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A8,Yield - kg/ha,5033,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A8,Yield - kg/ha,5120,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A8,Yield - kg/ha,5180,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A8,Yield - kg/ha,6145,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A8,Yield - kg/ha,5700,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A8,Yield - kg/ha,5513,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A8,Yield - kg/ha,5300,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A8,Yield - kg/ha,4659,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A8,Yield - kg/ha,4909,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A9,Yield - kg/ha,5443,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A9,Yield - kg/ha,5219,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A9,Yield - kg/ha,6480,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A9,Yield - kg/ha,5777,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A9,Yield - kg/ha,6256,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A9,Yield - kg/ha,5545,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A9,Yield - kg/ha,4569,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A9,Yield - kg/ha,5707,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A9,Yield - kg/ha,4615,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A10,Yield - kg/ha,4518,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A10,Yield - kg/ha,5501,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A10,Yield - kg/ha,4671,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A10,Yield - kg/ha,5460,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A10,Yield - kg/ha,5903,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A10,Yield - kg/ha,5843,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A10,Yield - kg/ha,6058,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A10,Yield - kg/ha,4850,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A10,Yield - kg/ha,5810,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A11,Yield - kg/ha,5626,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A11,Yield - kg/ha,5481,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A11,Yield - kg/ha,5273,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A11,Yield - kg/ha,6363,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A11,Yield - kg/ha,5104,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A11,Yield - kg/ha,4763,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A11,Yield - kg/ha,6248,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A11,Yield - kg/ha,5730,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A11,Yield - kg/ha,6404,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A12,Yield - kg/ha,5559,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A12,Yield - kg/ha,6193,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A12,Yield - kg/ha,6491,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A12,Yield - kg/ha,5340,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A12,Yield - kg/ha,5533,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A12,Yield - kg/ha,5463,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A12,Yield - kg/ha,4859,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A12,Yield - kg/ha,5605,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A12,Yield - kg/ha,4622,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A13,Yield - kg/ha,5144,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A13,Yield - kg/ha,6170,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A13,Yield - kg/ha,4782,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A13,Yield - kg/ha,5387,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A13,Yield - kg/ha,6426,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A13,Yield - kg/ha,6222,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A13,Yield - kg/ha,5284,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A13,Yield - kg/ha,5599,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A13,Yield - kg/ha,5767,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A14,Yield - kg/ha,6161,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A14,Yield - kg/ha,5692,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A14,Yield - kg/ha,5499,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A14,Yield - kg/ha,6200,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A14,Yield - kg/ha,5768,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A14,Yield - kg/ha,6050,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A14,Yield - kg/ha,5620,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A14,Yield - kg/ha,5075,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A14,Yield - kg/ha,6339,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A15,Yield - kg/ha,4740,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A15,Yield - kg/ha,6175,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A15,Yield - kg/ha,5204,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A15,Yield - kg/ha,6050,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A15,Yield - kg/ha,6333,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A15,Yield - kg/ha,6072,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A15,Yield - kg/ha,6013,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A15,Yield - kg/ha,5134,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A15,Yield - kg/ha,5602,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A16,Yield - kg/ha,5510,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A16,Yield - kg/ha,5805,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A16,Yield - kg/ha,4515,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A16,Yield - kg/ha,4766,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A16,Yield - kg/ha,5391,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A16,Yield - kg/ha,5922,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A16,Yield - kg/ha,5887,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A16,Yield - kg/ha,5455,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A16,Yield - kg/ha,5098,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A17,Yield - kg/ha,6190,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A17,Yield - kg/ha,5916,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A17,Yield - kg/ha,5869,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A17,Yield - kg/ha,5992,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A17,Yield - kg/ha,5674,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
