germplasmName,trait_name,value,location,year,studyName,trait_abbrev,env_id
A17,Yield - kg/ha,5180,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A17,Yield - kg/ha,5838,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A17,Yield - kg/ha,6337,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A17,Yield - kg/ha,5069,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A18,Yield - kg/ha,5017,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A18,Yield - kg/ha,6250,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A18,Yield - kg/ha,5952,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A18,Yield - kg/ha,4715,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A18,Yield - kg/ha,5610,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A18,Yield - kg/ha,4959,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A18,Yield - kg/ha,6414,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A18,Yield - kg/ha,5982,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A18,Yield - kg/ha,6213,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A19,Yield - kg/ha,4548,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A19,Yield - kg/ha,4527,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A19,Yield - kg/ha,5541,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A19,Yield - kg/ha,4999,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A19,Yield - kg/ha,5902,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A19,Yield - kg/ha,5183,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A19,Yield - kg/ha,5647,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A19,Yield - kg/ha,4644,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A19,Yield - kg/ha,5444,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A20,Yield - kg/ha,6091,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A20,Yield - kg/ha,5941,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A20,Yield - kg/ha,4831,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A20,Yield - kg/ha,5970,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A20,Yield - kg/ha,5727,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A20,Yield - kg/ha,5307,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A20,Yield - kg/ha,4552,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A20,Yield - kg/ha,6033,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A20,Yield - kg/ha,5922,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A21,Yield - kg/ha,5893,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A21,Yield - kg/ha,5113,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A21,Yield - kg/ha,5937,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A21,Yield - kg/ha,5507,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A21,Yield - kg/ha,5353,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A21,Yield - kg/ha,4975,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A21,Yield - kg/ha,6251,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A21,Yield - kg/ha,5347,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A21,Yield - kg/ha,5608,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A22,Yield - kg/ha,6152,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A22,Yield - kg/ha,6265,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A22,Yield - kg/ha,6271,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A22,Yield - kg/ha,4620,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A22,Yield - kg/ha,4513,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A22,Yield - kg/ha,5058,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A22,Yield - kg/ha,5780,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A22,Yield - kg/ha,5169,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A22,Yield - kg/ha,5389,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A23,Yield - kg/ha,4631,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A23,Yield - kg/ha,5777,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A23,Yield - kg/ha,5907,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A23,Yield - kg/ha,5156,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A23,Yield - kg/ha,5134,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A23,Yield - kg/ha,5530,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A23,Yield - kg/ha,5451,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A23,Yield - kg/ha,5282,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A23,Yield - kg/ha,5650,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A24,Yield - kg/ha,5971,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A24,Yield - kg/ha,4616,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A24,Yield - kg/ha,5467,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A24,Yield - kg/ha,6407,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A24,Yield - kg/ha,6423,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A24,Yield - kg/ha,4800,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A24,Yield - kg/ha,6254,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A24,Yield - kg/ha,5582,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A24,Yield - kg/ha,5291,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A25,Yield - kg/ha,5460,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A25,Yield - kg/ha,6048,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A25,Yield - kg/ha,5325,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A25,Yield - kg/ha,6245,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A25,Yield - kg/ha,4532,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A25,Yield - kg/ha,5782,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A25,Yield - kg/ha,5563,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A25,Yield - kg/ha,5420,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A25,Yield - kg/ha,5063,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A26,Yield - kg/ha,5632,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A26,Yield - kg/ha,5582,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A26,Yield - kg/ha,6110,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A26,Yield - kg/ha,5416,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A26,Yield - kg/ha,5752,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A26,Yield - kg/ha,5813,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A26,Yield - kg/ha,6164,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A26,Yield - kg/ha,6178,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A26,Yield - kg/ha,4653,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A27,Yield - kg/ha,4885,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A27,Yield - kg/ha,5478,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A27,Yield - kg/ha,4986,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A27,Yield - kg/ha,4592,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A27,Yield - kg/ha,4516,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A27,Yield - kg/ha,5709,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A27,Yield - kg/ha,5471,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A27,Yield - kg/ha,5755,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A27,Yield - kg/ha,5639,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A28,Yield - kg/ha,6093,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A28,Yield - kg/ha,6290,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A28,Yield - kg/ha,5365,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A28,Yield - kg/ha,5532,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A28,Yield - kg/ha,6383,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A28,Yield - kg/ha,6005,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A28,Yield - kg/ha,5798,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A28,Yield - kg/ha,5990,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A28,Yield - kg/ha,4816,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A29,Yield - kg/ha,4853,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A29,Yield - kg/ha,5083,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A29,Yield - kg/ha,5692,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A29,Yield - kg/ha,5179,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A29,Yield - kg/ha,5767,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A29,Yield - kg/ha,5240,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A29,Yield - kg/ha,4929,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A29,Yield - kg/ha,6134,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A29,Yield - kg/ha,6164,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A30,Yield - kg/ha,4768,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A30,Yield - kg/ha,6177,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A30,Yield - kg/ha,5327,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A30,Yield - kg/ha,6100,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A30,Yield - kg/ha,5959,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A30,Yield - kg/ha,5760,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A30,Yield - kg/ha,5269,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A30,Yield - kg/ha,4748,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A30,Yield - kg/ha,6113,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A31,Yield - kg/ha,4690,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A31,Yield - kg/ha,5703,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A31,Yield - kg/ha,6199,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A31,Yield - kg/ha,4898,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A31,Yield - kg/ha,5162,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A31,Yield - kg/ha,6029,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A31,Yield - kg/ha,4693,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A31,Yield - kg/ha,5349,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A31,Yield - kg/ha,4948,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A32,Yield - kg/ha,4824,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A32,Yield - kg/ha,5814,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A32,Yield - kg/ha,4777,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A32,Yield - kg/ha,5393,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A32,Yield - kg/ha,5258,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A32,Yield - kg/ha,4533,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A32,Yield - kg/ha,5246,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A32,Yield - kg/ha,6357,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A32,Yield - kg/ha,6212,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A33,Yield - kg/ha,4932,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A33,Yield - kg/ha,6467,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
A33,Yield - kg/ha,5154,Big6,,25_Big6_SVREC_SVREC,YLD kg/ha,Big6_nan_25_Big6_SVREC_SVREC
A33,Yield - kg/ha,5428,2025,2025.0,OHRWW_2025_SPO,YLD kg/ha,2025_2025.0_OHRWW_2025_SPO
A33,Yield - kg/ha,6348,2025,2025.0,CornellMaster_2025_McGowan,YLD kg/ha,2025_2025.0_CornellMaster_2025_McGowan
A33,Yield - kg/ha,5262,AY2-3,,24Crk_AY2-3,YLD kg/ha,AY2-3_nan_24Crk_AY2-3
A33,Yield - kg/ha,6082,AYT,2025.0,2025_AYT_Aurora,YLD kg/ha,AYT_2025.0_2025_AYT_Aurora
A33,Yield - kg/ha,5899,Urb,,YT_Urb_25,YLD kg/ha,Urb_nan_YT_Urb_25
A33,Yield - kg/ha,5985,2025,2025.0,STP1_2025_MCG,YLD kg/ha,2025_2025.0_STP1_2025_MCG
A34,Yield - kg/ha,5816,DVPWA,2024.0,AWY1_DVPWA_2024,YLD kg/ha,DVPWA_2024.0_AWY1_DVPWA_2024
A34,Yield - kg/ha,5143,2025,2025.0,TCAP_2025_MANKS,YLD kg/ha,2025_2025.0_TCAP_2025_MANKS
